format=1 tracks=9 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  1   CH 16   Text type 3: "Strings"
BA   43   CR         1   TR  4   CH  4   NT  Bb          47/96   von=103   voff=103
BA   43   CR         1   TR  5   CH  5   NT  Bb'         47/96   von=103   voff=103
BA   43   CR         1   TR  8   CH  8   NT  G           23/96   von=66   voff=66
BA   43   CR         1   TR  8   CH  8   NT  G-          23/96   voff=66
BA   43   CR     1+1/2   TR  3   CH  3   NT  C'          47/96   von=111   voff=111
BA   43   CR     1+1/2   TR  4   CH  4   NT  C'          47/96   von=111   voff=111
BA   43   CR     1+1/2   TR  5   CH  5   NT  C''         47/96   von=111   voff=111
BA   43   CR     1+1/2   TR  8   CH  8   NT  G'          23/96   von=111   voff=111
BA   43   CR     1+1/2   TR  8   CH  8   NT  G           23/96   voff=111
BA   43   CR         2   TR  3   CH  3   NT  C#'         23/96   von=116   voff=116
BA   43   CR         2   TR  4   CH  4   NT  C#'         23/96   von=116   voff=116
BA   43   CR         2   TR  5   CH  5   NT  C#''        23/96   von=116   voff=116
BA   43   CR         2   TR  8   CH  8   NT  E           23/96   von=79   voff=79
BA   43   CR         2   TR  8   CH  8   NT  E-          23/96   voff=79
BA   43   CR     2+1/2   TR  3   CH  3   NT  C#'         23/96   von=106   voff=106
BA   43   CR     2+1/2   TR  4   CH  4   NT  C#'         23/96   von=106   voff=106
BA   43   CR     2+1/2   TR  5   CH  5   NT  C#''        23/96   von=106   voff=106
BA   43   CR     2+1/2   TR  8   CH  8   NT  E'          23/96   von=117   voff=117
BA   43   CR     2+1/2   TR  8   CH  8   NT  E           23/96   voff=117
BA   43   CR     2+3/4   TR  3   CH  3   NT  Eb'         11/96   voff=106
BA   43   CR     2+3/4   TR  4   CH  4   NT  Eb'         11/96   voff=106
BA   43   CR     2+3/4   TR  5   CH  5   NT  Eb''        11/96   voff=106
BA   43   CR     2+7/8   TR  3   CH  3   NT  C#'         11/96   von=117   voff=117
BA   43   CR     2+7/8   TR  4   CH  4   NT  C#'         11/96   von=117   voff=117
BA   43   CR     2+7/8   TR  5   CH  5   NT  C#''        11/96   von=117   voff=117
BA   43   CR         3   TR  3   CH  3   NT  C'          47/96   von=107   voff=107
BA   43   CR         3   TR  4   CH  4   NT  C'          47/96   von=107   voff=107
BA   43   CR         3   TR  5   CH  5   NT  C''         47/96   von=107   voff=107
BA   43   CR         3   TR  8   CH  8   NT  E           23/96   von=69   voff=69
BA   43   CR         3   TR  8   CH  8   NT  E'          23/96   voff=69
BA   43   CR     3+1/2   TR  3   CH  3   NT  Bb          47/96   von=101   voff=101
BA   43   CR     3+1/2   TR  4   CH  4   NT  Bb          47/96   von=101   voff=101
BA   43   CR     3+1/2   TR  5   CH  5   NT  Bb'         47/96   von=101   voff=101
BA   43   CR     3+1/2   TR  8   CH  8   NT  E''         23/96   von=126   voff=126
BA   43   CR     3+1/2   TR  8   CH  8   NT  E'          23/96   voff=126

BA   44   CR         0   TR  8   CH  8   NT  Bb---       23/96   voff=126
BA   44   CR         0   TR  8   CH  8   NT  Bb--        23/96   voff=126
BA   44   CR         0   TR  8   CH  8   NT  Bb-         23/96   voff=126
BA   44   CR         0   TR  8   CH  8   NT  Bb          23/96   voff=126
BA   44   CR         0   TR  8   CH  8   NT  Bb'         23/96   voff=126
BA   44   CR         2   TR  8   CH  8   NT  A           23/96   voff=126
BA   44   CR         2   TR  8   CH  8   NT  A-          23/96   voff=126
BA   44   CR         2   TR  8   CH  8   NT  A--         23/96   voff=126
BA   44   CR         2   TR  8   CH  8   NT  A'          23/96   voff=126
BA   44   CR         2   TR  8   CH  8   NT  A---        23/96   voff=126

BA   45   CR         0   TR  8   CH  8   NT  D---        23/96   voff=126
BA   45   CR         0   TR  8   CH  8   NT  D--         23/96   voff=126
BA   45   CR         0   TR  8   CH  8   NT  D-          23/96   voff=126
BA   45   CR         0   TR  8   CH  8   NT  D           23/96   voff=126
BA   45   CR         0   TR  8   CH  8   NT  D'          23/96   voff=126

BA   46   CR         0   TR  1   CH  1   NT  D           23/96   von=126   voff=126
BA   46   CR         0   TR  1   CH  1   NT  D-          23/96   voff=126
BA   46   CR         0   TR  8   CH  8   NT  D--         23/96   voff=126

BA   47   CR         0   TR  0   CH 16   Tempo 135
BA   47   CR         1   TR  1   CH  1   NT  Eb          95/96   von=85   voff=85
BA   47   CR         1   TR  1   CH  1   NT  Eb-         95/96   voff=85
BA   47   CR         1   TR  4   CH  4   NT  Eb          95/96   von=86   voff=86
BA   47   CR         2   TR  1   CH  1   NT  F           95/96   von=86   voff=86
BA   47   CR         2   TR  1   CH  1   NT  F-          95/96   voff=86
BA   47   CR         2   TR  4   CH  4   NT  F           95/96   von=88   voff=88
BA   47   CR         3   TR  1   CH  1   NT  G-          95/96   von=102   voff=102
BA   47   CR         3   TR  1   CH  1   NT  G           95/96   voff=102
BA   47   CR         3   TR  4   CH  4   NT  G           95/96   von=95   voff=95

BA   48   CR         0   TR  1   CH  1   NT  G#        1+47/96   von=116   voff=116
BA   48   CR         0   TR  1   CH  1   NT  G#-       1+47/96   voff=116
BA   48   CR         0   TR  4   CH  4   NT  G#        1+47/96   von=116   voff=116
BA   48   CR         0   TR  8   CH  8   NT  G#-         47/96   von=114   voff=114
BA   48   CR       1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   48   CR         1   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   48   CR     1+1/2   TR  1   CH  1   NT  Bb-         47/96   von=113   voff=113
BA   48   CR     1+1/2   TR  1   CH  1   NT  Bb          47/96   voff=113
BA   48   CR     1+1/2   TR  4   CH  4   NT  Bb          47/96   von=113   voff=113
BA   48   CR     1+1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   48   CR         2   TR  1   CH  1   NT  G#-       1+47/96   von=118   voff=118
BA   48   CR         2   TR  1   CH  1   NT  G#        1+47/96   voff=118
BA   48   CR         2   TR  4   CH  4   NT  G#        1+47/96   von=118   voff=118
BA   48   CR         2   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   48   CR     2+1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   48   CR         3   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   48   CR     3+1/2   TR  1   CH  1   NT  G-          47/96   von=112   voff=112
BA   48   CR     3+1/2   TR  1   CH  1   NT  G           47/96   voff=112
BA   48   CR     3+1/2   TR  4   CH  4   NT  G           47/96   von=112   voff=112
BA   48   CR     3+1/2   TR  8   CH  8   NT  C           47/96   voff=114

BA   49   CR         0   TR  1   CH  1   NT  G         1+47/96   von=117   voff=117
BA   49   CR         0   TR  1   CH  1   NT  G-        1+47/96   voff=117
BA   49   CR         0   TR  4   CH  4   NT  G         1+47/96   von=117   voff=117
BA   49   CR         0   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   49   CR       1/2   TR  8   CH  8   NT  C#          47/96   voff=114
BA   49   CR         1   TR  8   CH  8   NT  D           47/96   voff=114
BA   49   CR     1+1/2   TR  1   CH  1   NT  F-          47/96   von=112   voff=112
BA   49   CR     1+1/2   TR  1   CH  1   NT  F           47/96   voff=112
BA   49   CR     1+1/2   TR  4   CH  4   NT  F           47/96   von=112   voff=112
BA   49   CR     1+1/2   TR  8   CH  8   NT  C#          47/96   voff=114
BA   49   CR         2   TR  1   CH  1   NT  G-        1+47/96   von=116   voff=116
BA   49   CR         2   TR  1   CH  1   NT  G         1+47/96   voff=116
BA   49   CR         2   TR  4   CH  4   NT  G         1+47/96   von=116   voff=116
BA   49   CR         2   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   49   CR     2+1/2   TR  8   CH  8   NT  C#          47/96   voff=114
BA   49   CR         3   TR  8   CH  8   NT  D           47/96   voff=114
BA   49   CR     3+1/2   TR  1   CH  1   NT  F-          47/96   von=115   voff=115
BA   49   CR     3+1/2   TR  1   CH  1   NT  F           47/96   voff=115
BA   49   CR     3+1/2   TR  4   CH  4   NT  F           47/96   von=115   voff=115
BA   49   CR     3+1/2   TR  8   CH  8   NT  C#          47/96   voff=114

BA   50   CR         0   TR  1   CH  1   NT  F         1+47/96   von=112   voff=112
BA   50   CR         0   TR  1   CH  1   NT  F-        1+47/96   voff=112
BA   50   CR         0   TR  4   CH  4   NT  F         1+47/96   von=112   voff=112
BA   50   CR         0   TR  8   CH  8   NT  G-          47/96   voff=114
BA   50   CR       1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   50   CR         1   TR  8   CH  8   NT  D           47/96   voff=114
BA   50   CR     1+1/2   TR  1   CH  1   NT  Eb-         47/96   voff=112
BA   50   CR     1+1/2   TR  1   CH  1   NT  Eb          47/96   voff=112
BA   50   CR     1+1/2   TR  4   CH  4   NT  Eb          47/96   voff=112
BA   50   CR     1+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   50   CR         2   TR  1   CH  1   NT  F-        1+47/96   von=117   voff=117
BA   50   CR         2   TR  1   CH  1   NT  F         1+47/96   voff=117
BA   50   CR         2   TR  4   CH  4   NT  F         1+47/96   von=117   voff=117
BA   50   CR         2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   50   CR     2+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   50   CR         3   TR  8   CH  8   NT  D           47/96   voff=114
BA   50   CR     3+1/2   TR  1   CH  1   NT  Eb-         47/96   von=109   voff=109
BA   50   CR     3+1/2   TR  1   CH  1   NT  Eb          47/96   voff=109
BA   50   CR     3+1/2   TR  4   CH  4   NT  Eb          47/96   von=109   voff=109
BA   50   CR     3+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114

BA   51   CR         0   TR  1   CH  1   NT  Eb        1+47/96   von=117   voff=117
BA   51   CR         0   TR  1   CH  1   NT  Eb-       1+47/96   voff=117
BA   51   CR         0   TR  4   CH  4   NT  Eb        1+47/96   von=117   voff=117
BA   51   CR         0   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   51   CR       1/2   TR  8   CH  8   NT  F-          47/96   voff=114
BA   51   CR         1   TR  8   CH  8   NT  G-          47/96   voff=114
BA   51   CR     1+1/2   TR  1   CH  1   NT  C#-         47/96   voff=117
BA   51   CR     1+1/2   TR  1   CH  1   NT  C#          47/96   voff=117
BA   51   CR     1+1/2   TR  4   CH  4   NT  C#          47/96   voff=117
BA   51   CR     1+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   51   CR         2   TR  1   CH  1   NT  C-        1+47/96   von=110   voff=110
BA   51   CR         2   TR  1   CH  1   NT  C         1+47/96   voff=110
BA   51   CR         2   TR  4   CH  4   NT  C         1+47/96   von=110   voff=110
BA   51   CR         2   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   51   CR     2+1/2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   51   CR         3   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   51   CR     3+1/2   TR  1   CH  1   NT  Eb          47/96   von=117   voff=117
BA   51   CR     3+1/2   TR  1   CH  1   NT  Eb-         47/96   voff=117
BA   51   CR     3+1/2   TR  4   CH  4   NT  Eb          47/96   von=117   voff=117
BA   51   CR     3+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114

BA   52   CR         0   TR  1   CH  1   NT  G#        1+47/96   von=116   voff=116
BA   52   CR         0   TR  1   CH  1   NT  G#-       1+47/96   voff=116
BA   52   CR         0   TR  4   CH  4   NT  G#        1+47/96   von=116   voff=116
BA   52   CR         0   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   52   CR       1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   52   CR         1   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   52   CR     1+1/2   TR  1   CH  1   NT  Bb-         47/96   von=113   voff=113
BA   52   CR     1+1/2   TR  1   CH  1   NT  Bb          47/96   voff=113
BA   52   CR     1+1/2   TR  4   CH  4   NT  Bb          47/96   von=113   voff=113
BA   52   CR     1+1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   52   CR         2   TR  1   CH  1   NT  G#-       1+47/96   von=118   voff=118
BA   52   CR         2   TR  1   CH  1   NT  G#        1+47/96   voff=118
BA   52   CR         2   TR  4   CH  4   NT  G#        1+47/96   von=118   voff=118
BA   52   CR         2   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   52   CR     2+1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   52   CR         3   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   52   CR     3+1/2   TR  1   CH  1   NT  G-          47/96   von=112   voff=112
BA   52   CR     3+1/2   TR  1   CH  1   NT  G           47/96   voff=112
BA   52   CR     3+1/2   TR  4   CH  4   NT  G           47/96   von=112   voff=112
BA   52   CR     3+1/2   TR  8   CH  8   NT  C           47/96   voff=114

BA   53   CR         0   TR  1   CH  1   NT  G         1+47/96   von=117   voff=117
BA   53   CR         0   TR  1   CH  1   NT  G-        1+47/96   voff=117
BA   53   CR         0   TR  4   CH  4   NT  G         1+47/96   von=117   voff=117
BA   53   CR         0   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   53   CR       1/2   TR  8   CH  8   NT  C#          47/96   voff=114
BA   53   CR         1   TR  8   CH  8   NT  D           47/96   voff=114
BA   53   CR     1+1/2   TR  1   CH  1   NT  F-          47/96   von=112   voff=112
BA   53   CR     1+1/2   TR  1   CH  1   NT  F           47/96   voff=112
BA   53   CR     1+1/2   TR  4   CH  4   NT  F           47/96   von=112   voff=112
BA   53   CR     1+1/2   TR  8   CH  8   NT  C#          47/96   voff=114
BA   53   CR         2   TR  1   CH  1   NT  G-        1+47/96   von=116   voff=116
BA   53   CR         2   TR  1   CH  1   NT  G         1+47/96   voff=116
BA   53   CR         2   TR  4   CH  4   NT  G         1+47/96   von=116   voff=116
BA   53   CR         2   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   53   CR     2+1/2   TR  8   CH  8   NT  C#          47/96   voff=114
BA   53   CR         3   TR  8   CH  8   NT  D           47/96   voff=114
BA   53   CR     3+1/2   TR  1   CH  1   NT  F-          47/96   von=115   voff=115
BA   53   CR     3+1/2   TR  1   CH  1   NT  F           47/96   voff=115
BA   53   CR     3+1/2   TR  4   CH  4   NT  F           47/96   von=115   voff=115
BA   53   CR     3+1/2   TR  8   CH  8   NT  C#          47/96   voff=114

BA   54   CR         0   TR  1   CH  1   NT  F         1+47/96   von=112   voff=112
BA   54   CR         0   TR  1   CH  1   NT  F-        1+47/96   voff=112
BA   54   CR         0   TR  4   CH  4   NT  F         1+47/96   von=112   voff=112
BA   54   CR         0   TR  8   CH  8   NT  G-          47/96   voff=114
BA   54   CR       1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   54   CR         1   TR  8   CH  8   NT  D           47/96   voff=114
BA   54   CR     1+1/2   TR  1   CH  1   NT  Eb-         47/96   voff=112
BA   54   CR     1+1/2   TR  1   CH  1   NT  Eb          47/96   voff=112
BA   54   CR     1+1/2   TR  4   CH  4   NT  Eb          47/96   voff=112
BA   54   CR     1+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   54   CR         2   TR  1   CH  1   NT  F-        1+47/96   von=117   voff=117
BA   54   CR         2   TR  1   CH  1   NT  F         1+47/96   voff=117
BA   54   CR         2   TR  4   CH  4   NT  F         1+47/96   von=117   voff=117
BA   54   CR         2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   54   CR     2+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   54   CR         3   TR  8   CH  8   NT  D           47/96   voff=114
BA   54   CR     3+1/2   TR  1   CH  1   NT  Eb-         47/96   von=109   voff=109
BA   54   CR     3+1/2   TR  1   CH  1   NT  Eb          47/96   voff=109
BA   54   CR     3+1/2   TR  4   CH  4   NT  Eb          47/96   von=109   voff=109
BA   54   CR     3+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114

BA   55   CR         0   TR  1   CH  1   NT  Eb        1+47/96   von=117   voff=117
BA   55   CR         0   TR  1   CH  1   NT  Eb-       1+47/96   voff=117
BA   55   CR         0   TR  4   CH  4   NT  Eb        1+47/96   von=117   voff=117
BA   55   CR         0   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   55   CR       1/2   TR  8   CH  8   NT  F-          47/96   voff=114
BA   55   CR         1   TR  8   CH  8   NT  G-          47/96   voff=114
BA   55   CR     1+1/2   TR  1   CH  1   NT  C#-         47/96   voff=117
BA   55   CR     1+1/2   TR  1   CH  1   NT  C#          47/96   voff=117
BA   55   CR     1+1/2   TR  4   CH  4   NT  C#          47/96   voff=117
BA   55   CR     1+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   55   CR         2   TR  1   CH  1   NT  C-        1+47/96   von=110   voff=110
BA   55   CR         2   TR  1   CH  1   NT  C         1+47/96   voff=110
BA   55   CR         2   TR  4   CH  4   NT  C         1+47/96   von=110   voff=110
BA   55   CR         2   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   55   CR     2+1/2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   55   CR         3   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   55   CR     3+1/2   TR  1   CH  1   NT  Bb--        47/96   von=117   voff=117
BA   55   CR     3+1/2   TR  1   CH  1   NT  Bb-         47/96   voff=117
BA   55   CR     3+1/2   TR  4   CH  4   NT  Bb-         47/96   von=117   voff=117
BA   55   CR     3+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114

BA   56   CR         0   TR  1   CH  1   NT  C-        1+47/96   von=110   voff=110
BA   56   CR         0   TR  1   CH  1   NT  C         1+47/96   voff=110
BA   56   CR         0   TR  4   CH  4   NT  C         1+47/96   von=110   voff=110
BA   56   CR         0   TR  8   CH  8   NT  C-          47/96   voff=114
BA   56   CR       1/2   TR  8   CH  8   NT  E-          47/96   voff=114
BA   56   CR         1   TR  8   CH  8   NT  G-          47/96   voff=114
BA   56   CR     1+1/2   TR  1   CH  1   NT  C#          47/96   von=105   voff=105
BA   56   CR     1+1/2   TR  1   CH  1   NT  C#-         47/96   voff=105
BA   56   CR     1+1/2   TR  4   CH  4   NT  C#          47/96   von=105   voff=105
BA   56   CR     1+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   56   CR         2   TR  1   CH  1   NT  C         1+47/96   von=112   voff=112
BA   56   CR         2   TR  1   CH  1   NT  C-        1+47/96   voff=112
BA   56   CR         2   TR  4   CH  4   NT  C         1+47/96   von=112   voff=112
BA   56   CR         2   TR  8   CH  8   NT  C-          47/96   voff=114
BA   56   CR     2+1/2   TR  8   CH  8   NT  E-          47/96   voff=114
BA   56   CR         3   TR  8   CH  8   NT  G-          47/96   voff=114
BA   56   CR     3+1/2   TR  1   CH  1   NT  Bb-         47/96   von=106   voff=106
BA   56   CR     3+1/2   TR  1   CH  1   NT  Bb--        47/96   voff=106
BA   56   CR     3+1/2   TR  4   CH  4   NT  Bb-         47/96   von=106   voff=106
BA   56   CR     3+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114

BA   57   CR         0   TR  1   CH  1   NT  Bb--      1+47/96   von=112   voff=112
BA   57   CR         0   TR  1   CH  1   NT  Bb-       1+47/96   voff=112
BA   57   CR         0   TR  4   CH  4   NT  Bb-       1+47/96   von=112   voff=112
BA   57   CR         0   TR  8   CH  8   NT  F-          47/96   voff=114
BA   57   CR       1/2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   57   CR         1   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   57   CR     1+1/2   TR  1   CH  1   NT  A-          47/96   von=107   voff=107
BA   57   CR     1+1/2   TR  1   CH  1   NT  A--         47/96   voff=107
BA   57   CR     1+1/2   TR  4   CH  4   NT  A-          47/96   von=107   voff=107
BA   57   CR     1+1/2   TR  8   CH  8   NT  F           47/96   voff=114
BA   57   CR         2   TR  1   CH  1   NT  Bb-       1+47/96   von=103   voff=103
BA   57   CR         2   TR  1   CH  1   NT  Bb--      1+47/96   voff=103
BA   57   CR         2   TR  4   CH  4   NT  Bb-       1+47/96   von=103   voff=103
BA   57   CR         2   TR  8   CH  8   NT  F-          47/96   voff=114
BA   57   CR     2+1/2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   57   CR         3   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   57   CR     3+1/2   TR  1   CH  1   NT  C           47/96   von=110   voff=110
BA   57   CR     3+1/2   TR  1   CH  1   NT  C-          47/96   voff=110
BA   57   CR     3+1/2   TR  4   CH  4   NT  C           47/96   von=110   voff=110
BA   57   CR     3+1/2   TR  8   CH  8   NT  F           47/96   voff=114

BA   58   CR         0   TR  1   CH  1   NT  C#-       1+47/96   von=113   voff=113
BA   58   CR         0   TR  1   CH  1   NT  C#        1+47/96   voff=113
BA   58   CR         0   TR  4   CH  4   NT  C#        1+47/96   von=113   voff=113
BA   58   CR         0   TR  8   CH  8   NT  Bb--        47/96   voff=114
BA   58   CR       1/2   TR  8   CH  8   NT  C#-         47/96   voff=114
BA   58   CR         1   TR  8   CH  8   NT  F-          47/96   voff=114
BA   58   CR     1+1/2   TR  1   CH  1   NT  Eb          47/96   von=108   voff=108
BA   58   CR     1+1/2   TR  1   CH  1   NT  Eb-         47/96   voff=108
BA   58   CR     1+1/2   TR  4   CH  4   NT  Eb          47/96   von=108   voff=108
BA   58   CR     1+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   58   CR         2   TR  1   CH  1   NT  C#-       1+47/96   von=113   voff=113
BA   58   CR         2   TR  1   CH  1   NT  C#        1+47/96   voff=113
BA   58   CR         2   TR  4   CH  4   NT  C#        1+47/96   von=113   voff=113
BA   58   CR         2   TR  8   CH  8   NT  Bb--        47/96   voff=114
BA   58   CR     2+1/2   TR  8   CH  8   NT  C#-         47/96   voff=114
BA   58   CR         3   TR  8   CH  8   NT  F-          47/96   voff=114
BA   58   CR     3+1/2   TR  1   CH  1   NT  C-          47/96   von=106   voff=106
BA   58   CR     3+1/2   TR  1   CH  1   NT  C           47/96   voff=106
BA   58   CR     3+1/2   TR  4   CH  4   NT  C           47/96   von=106   voff=106
BA   58   CR     3+1/2   TR  8   CH  8   NT  Bb-         47/96   voff=114

BA   59   CR         0   TR  1   CH  1   NT  C         1+47/96   von=113   voff=113
BA   59   CR         0   TR  1   CH  1   NT  C-        1+47/96   voff=113
BA   59   CR         0   TR  4   CH  4   NT  C         1+47/96   von=113   voff=113
BA   59   CR         0   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   59   CR       1/2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   59   CR         1   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   59   CR     1+1/2   TR  1   CH  1   NT  Bb--        47/96   von=103   voff=103
BA   59   CR     1+1/2   TR  1   CH  1   NT  Bb-         47/96   voff=103
BA   59   CR     1+1/2   TR  4   CH  4   NT  Bb-         47/96   von=103   voff=103
BA   59   CR     1+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   59   CR         2   TR  1   CH  1   NT  C         1+47/96   von=109   voff=109
BA   59   CR         2   TR  1   CH  1   NT  C-        1+47/96   voff=109
BA   59   CR         2   TR  4   CH  4   NT  C         1+47/96   von=109   voff=109
BA   59   CR         2   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   59   CR     2+1/2   TR  8   CH  8   NT  G-          47/96   voff=114
BA   59   CR         3   TR  8   CH  8   NT  Bb-         47/96   voff=114
BA   59   CR     3+1/2   TR  1   CH  1   NT  C#          47/96   von=106   voff=106
BA   59   CR     3+1/2   TR  1   CH  1   NT  C#-         47/96   voff=106
BA   59   CR     3+1/2   TR  4   CH  4   NT  C#          47/96   von=106   voff=106
BA   59   CR     3+1/2   TR  8   CH  8   NT  Eb          47/96   voff=114

BA   60   CR         0   TR  1   CH  1   NT  Eb-       1+47/96   von=115   voff=115
BA   60   CR         0   TR  1   CH  1   NT  Eb        1+47/96   voff=115
BA   60   CR         0   TR  4   CH  4   NT  Eb        1+47/96   von=115   voff=115
BA   60   CR         0   TR  8   CH  8   NT  C-          47/96   voff=114
BA   60   CR       1/2   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   60   CR         1   TR  8   CH  8   NT  G-          47/96   voff=114
BA   60   CR     1+1/2   TR  1   CH  1   NT  F           47/96   von=107   voff=107
BA   60   CR     1+1/2   TR  1   CH  1   NT  F-          47/96   voff=107
BA   60   CR     1+1/2   TR  4   CH  4   NT  F           47/96   von=107   voff=107
BA   60   CR     1+1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   60   CR         2   TR  1   CH  1   NT  Eb        1+47/96   von=117   voff=117
BA   60   CR         2   TR  1   CH  1   NT  Eb-       1+47/96   voff=117
BA   60   CR         2   TR  4   CH  4   NT  Eb        1+47/96   von=117   voff=117
BA   60   CR         2   TR  8   CH  8   NT  C-          47/96   voff=114
BA   60   CR     2+1/2   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   60   CR         3   TR  8   CH  8   NT  G-          47/96   voff=114
BA   60   CR     3+1/2   TR  1   CH  1   NT  F           47/96   von=108   voff=108
BA   60   CR     3+1/2   TR  1   CH  1   NT  F-          47/96   voff=108
BA   60   CR     3+1/2   TR  4   CH  4   NT  F           47/96   von=108   voff=108
BA   60   CR     3+1/2   TR  8   CH  8   NT  C           47/96   voff=114

BA   61   CR         0   TR  1   CH  1   NT  Eb-       1+47/96   von=102   voff=102
BA   61   CR         0   TR  1   CH  1   NT  Eb        1+47/96   voff=102
BA   61   CR         0   TR  4   CH  4   NT  Eb        1+47/96   von=102   voff=102
BA   61   CR         0   TR  8   CH  8   NT  F-          47/96   voff=114
BA   61   CR       1/2   TR  8   CH  8   NT  A-          47/96   voff=114
BA   61   CR         1   TR  8   CH  8   NT  C           47/96   voff=114
BA   61   CR     1+1/2   TR  1   CH  1   NT  C-          47/96   von=112   voff=112
BA   61   CR     1+1/2   TR  1   CH  1   NT  C           47/96   voff=112
BA   61   CR     1+1/2   TR  4   CH  4   NT  C           47/96   von=112   voff=112
BA   61   CR     1+1/2   TR  8   CH  8   NT  F           47/96   voff=114
BA   61   CR         2   TR  1   CH  1   NT  F-        1+47/96   von=118   voff=118
BA   61   CR         2   TR  1   CH  1   NT  F         1+47/96   voff=118
BA   61   CR         2   TR  4   CH  4   NT  F         1+47/96   von=118   voff=118
BA   61   CR         2   TR  8   CH  8   NT  F-          47/96   voff=114
BA   61   CR     2+1/2   TR  8   CH  8   NT  A-          47/96   voff=114
BA   61   CR         3   TR  8   CH  8   NT  C           47/96   voff=114
BA   61   CR     3+1/2   TR  1   CH  1   NT  C-          47/96   von=105   voff=105
BA   61   CR     3+1/2   TR  1   CH  1   NT  C           47/96   voff=105
BA   61   CR     3+1/2   TR  4   CH  4   NT  C           47/96   von=105   voff=105
BA   61   CR     3+1/2   TR  8   CH  8   NT  F           47/96   voff=114

BA   62   CR         0   TR  1   CH  1   NT  C         1+47/96   von=109   voff=109
BA   62   CR         0   TR  1   CH  1   NT  C-        1+47/96   voff=109
BA   62   CR         0   TR  4   CH  4   NT  C         1+47/96   von=109   voff=109
BA   62   CR         0   TR  8   CH  8   NT  C#-         47/96   voff=114
BA   62   CR       1/2   TR  8   CH  8   NT  F-          47/96   voff=114
BA   62   CR         1   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   62   CR     1+1/2   TR  1   CH  1   NT  Bb--        47/96   von=104   voff=104
BA   62   CR     1+1/2   TR  1   CH  1   NT  Bb-         47/96   voff=104
BA   62   CR     1+1/2   TR  4   CH  4   NT  Bb-         47/96   von=104   voff=104
BA   62   CR     1+1/2   TR  8   CH  8   NT  C#          47/96   voff=114
